,0
24130,https://api.govinfo.gov/packages/BILLS-117hr6493eh/summary
24131,https://api.govinfo.gov/packages/BILLS-117hr6538rh/summary
24132,https://api.govinfo.gov/packages/BILLS-117hr680rfs/summary
24133,https://api.govinfo.gov/packages/BILLS-117hr680eh/summary
24134,https://api.govinfo.gov/packages/BILLS-117hr7003rh/summary
24135,https://api.govinfo.gov/packages/BILLS-117hr681eh/summary
24136,https://api.govinfo.gov/packages/BILLS-117hr6933rh/summary
24137,https://api.govinfo.gov/packages/BILLS-117hr7072eh/summary
24138,https://api.govinfo.gov/packages/BILLS-117hr7072rfs/summary
24139,https://api.govinfo.gov/packages/BILLS-117hr7072rh/summary
24140,https://api.govinfo.gov/packages/BILLS-117hr7180rh/summary
24141,https://api.govinfo.gov/packages/BILLS-117hr7211eh/summary
24142,https://api.govinfo.gov/packages/BILLS-117hr7174rh/summary
24143,https://api.govinfo.gov/packages/BILLS-117hr7211rh/summary
24144,https://api.govinfo.gov/packages/BILLS-117hr7211rfs/summary
24145,https://api.govinfo.gov/packages/BILLS-117hr7233rh/summary
24146,https://api.govinfo.gov/packages/BILLS-117hr7334eh/summary
24147,https://api.govinfo.gov/packages/BILLS-117hr7276rs/summary
24148,https://api.govinfo.gov/packages/BILLS-117hr7334rfs/summary
24149,https://api.govinfo.gov/packages/BILLS-117hr7352eh/summary
24150,https://api.govinfo.gov/packages/BILLS-117hr7352rfs/summary
24151,https://api.govinfo.gov/packages/BILLS-117hr739eh/summary
24152,https://api.govinfo.gov/packages/BILLS-117hr739rfs/summary
24153,https://api.govinfo.gov/packages/BILLS-117hr7606eh/summary
24154,https://api.govinfo.gov/packages/BILLS-117hr739rh/summary
24155,https://api.govinfo.gov/packages/BILLS-117hr7606rfs/summary
24156,https://api.govinfo.gov/packages/BILLS-117hr7606rh/summary
24157,https://api.govinfo.gov/packages/BILLS-117hr7622eh/summary
24158,https://api.govinfo.gov/packages/BILLS-117hr7622rfs/summary
24159,https://api.govinfo.gov/packages/BILLS-117hr7664eh/summary
24160,https://api.govinfo.gov/packages/BILLS-117hr7664rfs/summary
24161,https://api.govinfo.gov/packages/BILLS-117hr7666eh/summary
24162,https://api.govinfo.gov/packages/BILLS-117hr7666rfs/summary
24163,https://api.govinfo.gov/packages/BILLS-117hr7666rh/summary
24164,https://api.govinfo.gov/packages/BILLS-117hr7667eh/summary
24165,https://api.govinfo.gov/packages/BILLS-117hr7667rh/summary
24166,https://api.govinfo.gov/packages/BILLS-117hr7670eh/summary
24167,https://api.govinfo.gov/packages/BILLS-117hr7675rh/summary
24168,https://api.govinfo.gov/packages/BILLS-117hr7694rfs/summary
24169,https://api.govinfo.gov/packages/BILLS-117hr7670rfs/summary
24170,https://api.govinfo.gov/packages/BILLS-117hr7764rh/summary
24171,https://api.govinfo.gov/packages/BILLS-117hr7694eh/summary
24172,https://api.govinfo.gov/packages/BILLS-117hr7777eh/summary
24173,https://api.govinfo.gov/packages/BILLS-117hr7776rh/summary
24174,https://api.govinfo.gov/packages/BILLS-117hr7777rfs/summary
24175,https://api.govinfo.gov/packages/BILLS-117hr7733rh/summary
24176,https://api.govinfo.gov/packages/BILLS-117hr7776pcs/summary
24177,https://api.govinfo.gov/packages/BILLS-117hr7776eh/summary
24178,https://api.govinfo.gov/packages/BILLS-117hr7777rh/summary
24179,https://api.govinfo.gov/packages/BILLS-117hr785eh/summary
24180,https://api.govinfo.gov/packages/BILLS-117hr785rfs/summary
24181,https://api.govinfo.gov/packages/BILLS-117hr785rh/summary
24182,https://api.govinfo.gov/packages/BILLS-117hr7910eh/summary
24183,https://api.govinfo.gov/packages/BILLS-117hr7910rh/summary
24184,https://api.govinfo.gov/packages/BILLS-117hr7929ih/summary
24185,https://api.govinfo.gov/packages/BILLS-117hr7931ih/summary
24186,https://api.govinfo.gov/packages/BILLS-117hr7930ih/summary
24187,https://api.govinfo.gov/packages/BILLS-117hr7933ih/summary
24188,https://api.govinfo.gov/packages/BILLS-117hr7932ih/summary
24189,https://api.govinfo.gov/packages/BILLS-117hr7934ih/summary
24190,https://api.govinfo.gov/packages/BILLS-117hr7935ih/summary
24191,https://api.govinfo.gov/packages/BILLS-117hr7936ih/summary
24192,https://api.govinfo.gov/packages/BILLS-117hr7939ih/summary
24193,https://api.govinfo.gov/packages/BILLS-117hr7937ih/summary
24194,https://api.govinfo.gov/packages/BILLS-117hr7938ih/summary
24195,https://api.govinfo.gov/packages/BILLS-117hr7940ih/summary
24196,https://api.govinfo.gov/packages/BILLS-117hr7942ih/summary
24197,https://api.govinfo.gov/packages/BILLS-117hr7941ih/summary
24198,https://api.govinfo.gov/packages/BILLS-117hr7944ih/summary
24199,https://api.govinfo.gov/packages/BILLS-117hr7943ih/summary
24200,https://api.govinfo.gov/packages/BILLS-117hr7945ih/summary
24201,https://api.govinfo.gov/packages/BILLS-117hr7946ih/summary
24202,https://api.govinfo.gov/packages/BILLS-117hr7947ih/summary
24203,https://api.govinfo.gov/packages/BILLS-117hr7949ih/summary
24204,https://api.govinfo.gov/packages/BILLS-117hr7948ih/summary
24205,https://api.govinfo.gov/packages/BILLS-117hr7950ih/summary
24206,https://api.govinfo.gov/packages/BILLS-117hr7951ih/summary
24207,https://api.govinfo.gov/packages/BILLS-117hr7953ih/summary
24208,https://api.govinfo.gov/packages/BILLS-117hr7952ih/summary
24209,https://api.govinfo.gov/packages/BILLS-117hr7954ih/summary
24210,https://api.govinfo.gov/packages/BILLS-117hr7955ih/summary
24211,https://api.govinfo.gov/packages/BILLS-117hr7957ih/summary
24212,https://api.govinfo.gov/packages/BILLS-117hr7956ih/summary
24213,https://api.govinfo.gov/packages/BILLS-117hr7958ih/summary
24214,https://api.govinfo.gov/packages/BILLS-117hr7960ih/summary
24215,https://api.govinfo.gov/packages/BILLS-117hr7959ih/summary
24216,https://api.govinfo.gov/packages/BILLS-117hr7962ih/summary
24217,https://api.govinfo.gov/packages/BILLS-117hr7961ih/summary
24218,https://api.govinfo.gov/packages/BILLS-117hr7963ih/summary
24219,https://api.govinfo.gov/packages/BILLS-117hr7965ih/summary
24220,https://api.govinfo.gov/packages/BILLS-117hr7964ih/summary
24221,https://api.govinfo.gov/packages/BILLS-117hr7966ih/summary
24222,https://api.govinfo.gov/packages/BILLS-117hr7967ih/summary
24223,https://api.govinfo.gov/packages/BILLS-117hr7968ih/summary
24224,https://api.govinfo.gov/packages/BILLS-117hr7969ih/summary
24225,https://api.govinfo.gov/packages/BILLS-117hr7971ih/summary
24226,https://api.govinfo.gov/packages/BILLS-117hr7970ih/summary
24227,https://api.govinfo.gov/packages/BILLS-117hr7973ih/summary
24228,https://api.govinfo.gov/packages/BILLS-117hr7972ih/summary
24229,https://api.govinfo.gov/packages/BILLS-117hr7974ih/summary
24230,https://api.govinfo.gov/packages/BILLS-117hr7975ih/summary
24231,https://api.govinfo.gov/packages/BILLS-117hr7977ih/summary
24232,https://api.govinfo.gov/packages/BILLS-117hr7976ih/summary
24233,https://api.govinfo.gov/packages/BILLS-117hr7979ih/summary
24234,https://api.govinfo.gov/packages/BILLS-117hr7978ih/summary
24235,https://api.govinfo.gov/packages/BILLS-117hr7980ih/summary
24236,https://api.govinfo.gov/packages/BILLS-117hr7981ih/summary
24237,https://api.govinfo.gov/packages/BILLS-117hr7982ih/summary
24238,https://api.govinfo.gov/packages/BILLS-117hr7983ih/summary
24239,https://api.govinfo.gov/packages/BILLS-117hr7985ih/summary
24240,https://api.govinfo.gov/packages/BILLS-117hr7984ih/summary
24241,https://api.govinfo.gov/packages/BILLS-117hr7986ih/summary
24242,https://api.govinfo.gov/packages/BILLS-117hr7987ih/summary
24243,https://api.govinfo.gov/packages/BILLS-117hr7988ih/summary
24244,https://api.govinfo.gov/packages/BILLS-117hr7989ih/summary
24245,https://api.govinfo.gov/packages/BILLS-117hr7992ih/summary
24246,https://api.govinfo.gov/packages/BILLS-117hr7990ih/summary
24247,https://api.govinfo.gov/packages/BILLS-117hr7991ih/summary
24248,https://api.govinfo.gov/packages/BILLS-117hr7993ih/summary
24249,https://api.govinfo.gov/packages/BILLS-117hr7994ih/summary
24250,https://api.govinfo.gov/packages/BILLS-117hr7996ih/summary
24251,https://api.govinfo.gov/packages/BILLS-117hr7995ih/summary
24252,https://api.govinfo.gov/packages/BILLS-117hr7997ih/summary
24253,https://api.govinfo.gov/packages/BILLS-117hr7998ih/summary
24254,https://api.govinfo.gov/packages/BILLS-117hr7999ih/summary
24255,https://api.govinfo.gov/packages/BILLS-117hr8000ih/summary
24256,https://api.govinfo.gov/packages/BILLS-117hr8001ih/summary
24257,https://api.govinfo.gov/packages/BILLS-117hr8002ih/summary
24258,https://api.govinfo.gov/packages/BILLS-117hr8004ih/summary
24259,https://api.govinfo.gov/packages/BILLS-117hr8003ih/summary
24260,https://api.govinfo.gov/packages/BILLS-117hr8005ih/summary
24261,https://api.govinfo.gov/packages/BILLS-117hr8007ih/summary
24262,https://api.govinfo.gov/packages/BILLS-117hr8006ih/summary
24263,https://api.govinfo.gov/packages/BILLS-117hr8008ih/summary
24264,https://api.govinfo.gov/packages/BILLS-117hr8010ih/summary
24265,https://api.govinfo.gov/packages/BILLS-117hr8011ih/summary
24266,https://api.govinfo.gov/packages/BILLS-117hr8009ih/summary
24267,https://api.govinfo.gov/packages/BILLS-117hr8016ih/summary
24268,https://api.govinfo.gov/packages/BILLS-117hr8014ih/summary
24269,https://api.govinfo.gov/packages/BILLS-117hr8012ih/summary
24270,https://api.govinfo.gov/packages/BILLS-117hr8017ih/summary
24271,https://api.govinfo.gov/packages/BILLS-117hr8013ih/summary
24272,https://api.govinfo.gov/packages/BILLS-117hr8015ih/summary
24273,https://api.govinfo.gov/packages/BILLS-117hr8018ih/summary
24274,https://api.govinfo.gov/packages/BILLS-117hr8019ih/summary
24275,https://api.govinfo.gov/packages/BILLS-117hr8021ih/summary
24276,https://api.govinfo.gov/packages/BILLS-117hr8020ih/summary
24277,https://api.govinfo.gov/packages/BILLS-117hr8022ih/summary
24278,https://api.govinfo.gov/packages/BILLS-117hr8023ih/summary
24279,https://api.govinfo.gov/packages/BILLS-117hr8024ih/summary
24280,https://api.govinfo.gov/packages/BILLS-117hr8026ih/summary
24281,https://api.govinfo.gov/packages/BILLS-117hr8025ih/summary
24282,https://api.govinfo.gov/packages/BILLS-117hr8027ih/summary
24283,https://api.govinfo.gov/packages/BILLS-117hr8029ih/summary
24284,https://api.govinfo.gov/packages/BILLS-117hr8028ih/summary
24285,https://api.govinfo.gov/packages/BILLS-117hr8030ih/summary
24286,https://api.govinfo.gov/packages/BILLS-117hr8032ih/summary
24287,https://api.govinfo.gov/packages/BILLS-117hr8031ih/summary
24288,https://api.govinfo.gov/packages/BILLS-117hr8034ih/summary
24289,https://api.govinfo.gov/packages/BILLS-117hr8033ih/summary
24290,https://api.govinfo.gov/packages/BILLS-117hr8035ih/summary
24291,https://api.govinfo.gov/packages/BILLS-117hr8036ih/summary
24292,https://api.govinfo.gov/packages/BILLS-117hr8037ih/summary
24293,https://api.govinfo.gov/packages/BILLS-117hr8039ih/summary
24294,https://api.govinfo.gov/packages/BILLS-117hr8038ih/summary
24295,https://api.govinfo.gov/packages/BILLS-117hr8040ih/summary
24296,https://api.govinfo.gov/packages/BILLS-117hr8041ih/summary
24297,https://api.govinfo.gov/packages/BILLS-117hr8042ih/summary
24298,https://api.govinfo.gov/packages/BILLS-117hr8044ih/summary
24299,https://api.govinfo.gov/packages/BILLS-117hr8043ih/summary
24300,https://api.govinfo.gov/packages/BILLS-117hr8045ih/summary
24301,https://api.govinfo.gov/packages/BILLS-117hr8046ih/summary
24302,https://api.govinfo.gov/packages/BILLS-117hr8048ih/summary
24303,https://api.govinfo.gov/packages/BILLS-117hr8047ih/summary
24304,https://api.govinfo.gov/packages/BILLS-117hr8049ih/summary
24305,https://api.govinfo.gov/packages/BILLS-117hr8051ih/summary
24306,https://api.govinfo.gov/packages/BILLS-117hr8050ih/summary
24307,https://api.govinfo.gov/packages/BILLS-117hr8052ih/summary
24308,https://api.govinfo.gov/packages/BILLS-117hr8054ih/summary
24309,https://api.govinfo.gov/packages/BILLS-117hr8053ih/summary
24310,https://api.govinfo.gov/packages/BILLS-117hr8057ih/summary
24311,https://api.govinfo.gov/packages/BILLS-117hr8055ih/summary
24312,https://api.govinfo.gov/packages/BILLS-117hr8056ih/summary
24313,https://api.govinfo.gov/packages/BILLS-117hr8059ih/summary
24314,https://api.govinfo.gov/packages/BILLS-117hr8058ih/summary
24315,https://api.govinfo.gov/packages/BILLS-117hr8061ih/summary
24316,https://api.govinfo.gov/packages/BILLS-117hr8060ih/summary
24317,https://api.govinfo.gov/packages/BILLS-117hr8063ih/summary
24318,https://api.govinfo.gov/packages/BILLS-117hr8062ih/summary
24319,https://api.govinfo.gov/packages/BILLS-117hr8065ih/summary
24320,https://api.govinfo.gov/packages/BILLS-117hr8064ih/summary
24321,https://api.govinfo.gov/packages/BILLS-117hr8066ih/summary
24322,https://api.govinfo.gov/packages/BILLS-117hr8067ih/summary
24323,https://api.govinfo.gov/packages/BILLS-117hr8070ih/summary
24324,https://api.govinfo.gov/packages/BILLS-117hr8069ih/summary
24325,https://api.govinfo.gov/packages/BILLS-117hr8071ih/summary
24326,https://api.govinfo.gov/packages/BILLS-117hr8074ih/summary
24327,https://api.govinfo.gov/packages/BILLS-117hr8073ih/summary
24328,https://api.govinfo.gov/packages/BILLS-117hr8072ih/summary
24329,https://api.govinfo.gov/packages/BILLS-117hr8076ih/summary
24330,https://api.govinfo.gov/packages/BILLS-117hr8075ih/summary
24331,https://api.govinfo.gov/packages/BILLS-117hr8068ih/summary
24332,https://api.govinfo.gov/packages/BILLS-117hr8078ih/summary
24333,https://api.govinfo.gov/packages/BILLS-117hr8077ih/summary
24334,https://api.govinfo.gov/packages/BILLS-117hr8081ih/summary
24335,https://api.govinfo.gov/packages/BILLS-117hr8083ih/summary
24336,https://api.govinfo.gov/packages/BILLS-117hr8080ih/summary
24337,https://api.govinfo.gov/packages/BILLS-117hr8084ih/summary
24338,https://api.govinfo.gov/packages/BILLS-117hr8085ih/summary
24339,https://api.govinfo.gov/packages/BILLS-117hr8079ih/summary
24340,https://api.govinfo.gov/packages/BILLS-117hr8082ih/summary
24341,https://api.govinfo.gov/packages/BILLS-117hr8086ih/summary
24342,https://api.govinfo.gov/packages/BILLS-117hr8087ih/summary
24343,https://api.govinfo.gov/packages/BILLS-117hr8088ih/summary
24344,https://api.govinfo.gov/packages/BILLS-117hr8089ih/summary
24345,https://api.govinfo.gov/packages/BILLS-117hr8090ih/summary
24346,https://api.govinfo.gov/packages/BILLS-117hr8091ih/summary
24347,https://api.govinfo.gov/packages/BILLS-117hr8092ih/summary
24348,https://api.govinfo.gov/packages/BILLS-117hr8094ih/summary
24349,https://api.govinfo.gov/packages/BILLS-117hr8093ih/summary
24350,https://api.govinfo.gov/packages/BILLS-117hr8095ih/summary
24351,https://api.govinfo.gov/packages/BILLS-117hr8096ih/summary
24352,https://api.govinfo.gov/packages/BILLS-117hr8097ih/summary
24353,https://api.govinfo.gov/packages/BILLS-117hr8098ih/summary
24354,https://api.govinfo.gov/packages/BILLS-117hr8099ih/summary
24355,https://api.govinfo.gov/packages/BILLS-117hr8100ih/summary
24356,https://api.govinfo.gov/packages/BILLS-117hr8101ih/summary
24357,https://api.govinfo.gov/packages/BILLS-117hr8103ih/summary
24358,https://api.govinfo.gov/packages/BILLS-117hr8102ih/summary
24359,https://api.govinfo.gov/packages/BILLS-117hr8105ih/summary
24360,https://api.govinfo.gov/packages/BILLS-117hr8104ih/summary
24361,https://api.govinfo.gov/packages/BILLS-117hr8106ih/summary
24362,https://api.govinfo.gov/packages/BILLS-117hr8107ih/summary
24363,https://api.govinfo.gov/packages/BILLS-117hr8109ih/summary
24364,https://api.govinfo.gov/packages/BILLS-117hr8108ih/summary
24365,https://api.govinfo.gov/packages/BILLS-117hr8111ih/summary
24366,https://api.govinfo.gov/packages/BILLS-117hr8110ih/summary
24367,https://api.govinfo.gov/packages/BILLS-117hr8112ih/summary
24368,https://api.govinfo.gov/packages/BILLS-117hr8113ih/summary
24369,https://api.govinfo.gov/packages/BILLS-117hr8115ih/summary
24370,https://api.govinfo.gov/packages/BILLS-117hr8114ih/summary
24371,https://api.govinfo.gov/packages/BILLS-117hr8117ih/summary
24372,https://api.govinfo.gov/packages/BILLS-117hr8118ih/summary
24373,https://api.govinfo.gov/packages/BILLS-117hr8116ih/summary
24374,https://api.govinfo.gov/packages/BILLS-117hr8120ih/summary
24375,https://api.govinfo.gov/packages/BILLS-117hr8119ih/summary
24376,https://api.govinfo.gov/packages/BILLS-117hr8121ih/summary
24377,https://api.govinfo.gov/packages/BILLS-117hr8122ih/summary
24378,https://api.govinfo.gov/packages/BILLS-117hr8124ih/summary
24379,https://api.govinfo.gov/packages/BILLS-117hr8123ih/summary
24380,https://api.govinfo.gov/packages/BILLS-117hr8125ih/summary
24381,https://api.govinfo.gov/packages/BILLS-117hr8126ih/summary
24382,https://api.govinfo.gov/packages/BILLS-117hr8127ih/summary
24383,https://api.govinfo.gov/packages/BILLS-117hr8129ih/summary
24384,https://api.govinfo.gov/packages/BILLS-117hr8130ih/summary
24385,https://api.govinfo.gov/packages/BILLS-117hr8128ih/summary
24386,https://api.govinfo.gov/packages/BILLS-117hr8131ih/summary
24387,https://api.govinfo.gov/packages/BILLS-117hr8132ih/summary
24388,https://api.govinfo.gov/packages/BILLS-117hr8133ih/summary
24389,https://api.govinfo.gov/packages/BILLS-117hr8135ih/summary
24390,https://api.govinfo.gov/packages/BILLS-117hr8134ih/summary
24391,https://api.govinfo.gov/packages/BILLS-117hr8139ih/summary
24392,https://api.govinfo.gov/packages/BILLS-117hr8138ih/summary
24393,https://api.govinfo.gov/packages/BILLS-117hr8136ih/summary
